ugh=[#Affinity Slidingm,
#Agitatorm,
#Ammo Upm,
#Artillerym,
#Attack Boostm,
#Ballisticsm,
#Bladescale Honem,
#Blast Attackm,
#Blast Resistancem,
#Blight Resistancem,
#Blood Ritem,
#Bloodlustm,
#Bludgeonerm,
#Bombardierm,
#Botanistm,
#Bow Charge Plusm,
#Bubbly Dancem,
#Capture Masterm,
#Carving Masterm,
#Carving Prom,
#Chain Critm,
#Chameleos Blessingm,
#Charge Masterm,
#Coalescencem,
#Constitutionm,
#Counterstrikem,
#Critical Boostm,
#Critical Drawm,
#Critical Elementm,
#Critical Eyem,
#Defense Boostm,
#Derelictionm,
#Diversionm,
#Divine Blessingm,
#Dragon Attackm,
#Dragon Resistancem,
#Dragonheartm,
#Earplugsm,
#Evade Extenderm,
#Evade Windowm,
#Fire Attackm,
#Fire Resistancem,
#Flinch Freem,
#Focusm,
#Foraym,
#Fortifym,
#Free Mealm,
#Furiousm,
#Geologistm,
#Good Luckm,
#Grinder (S)m,
#Guardm,
#Guard Upm,
#Handicraftm,
#Hellfire Cloakm,
#Heroicsm,
#Horn Maestrom,
#Hunger Resistancem,
#Ice Attackm,
#Ice Resistancem,
#Item Prolongerm,
#Jump Masterm,
#Kushala Blessingm,
#LV1 Slot Skillm,
#LV2 Slot Skillm,
#LV3 Slot Skillm,
#LV4 Slot Skillm,
#Latent Powerm,
#Leap of Faithm,
#Load Shellsm,
#Mail of Hellfirem,
#Marathon Runnerm,
#Master Mounterm,
#Master's Touchm,
#Maximum Mightm,
#Mind's Eyem,
#Muck Resistancem,
#Mushroomancerm,
#Normal/Rapid Upm,
#Offensive Guardm,
#Paralysis Attackm,
#Paralysis Resistancem,
#Partbreakerm,
#Peak Performancem,
#Pierce Upm,
#Poison Attackm,
#Poison Resistancem,
#Power Prolongerm,
#Protective Polishm,
#Punishing Drawm,
#Quick Breathm,
#Quick Sheathem,
#Rapid Fire Upm,
#Rapid Morphm,
#Razor Sharpm,
#Recoil Downm,
#Recovery Speedm,
#Recovery Upm,
#Redirectionm,
#Reload Speedm,
#Resentmentm,
#Resuscitatem,
#Sleep Attackm,
#Spare Shotm,
#Special Ammo Boostm,
#Spread Upm,
#Steadinessm,
#Stormsoulm,
#Teostra Blessingm,
#Thunder Alignmentm,
#Thunder Attackm,
#Tune-Upm,
#Wall Runnerm,
#Water Attackm,
#Weakness Exploit]



